y,x1,x2
57.30998379,4.474909339,2.118110887
26.71425193,1.100020263,2.877198564
31.35070602,1.922140483,2.372252087
31.59814016,2.058831227,2.712775555
38.10427812,3.669207045,2.953467708
26.15607511,1.245162204,2.927211051
33.31673254,2.225664014,2.456246666
41.86430927,3.815095018,2.882436589
52.00382889,4.845732659,2.621789643
45.30403781,3.888273397,2.606905983
46.81162425,4.617347788,2.87419397
54.02038036,4.62620685,2.473340155
43.10629563,4.007806119,2.833519723
36.10741351,2.319847022,2.293099879
27.42329352,1.589443706,2.965593512
51.1906787,4.764974874,2.607977769
36.23030039,3.17716591,2.960374127
39.97489113,3.242329848,2.46996028
28.19617806,1.459204378,2.68908434
41.77596433,3.759890411,2.7703883
35.64478973,2.849764433,2.658058044
35.07882265,1.941298108,2.036961631
28.2997664,1.496937435,2.654278517
53.83316815,4.07082916,2.080519927
36.45849347,2.91321573,2.439136624
53.14552045,4.841853981,2.50721578
33.78991176,1.885098908,2.085791162
28.24684223,1.290749431,2.190643238
28.43778438,1.45083458,2.341233945
34.99164858,2.472220035,2.414227064
37.29964939,3.437989367,2.825915396
37.27667151,2.488968502,2.162690686
36.0696027,3.210529809,2.878983157
33.28581073,1.950154561,2.665949382
25.96624466,1.005830347,2.682036263
51.58371804,4.063059968,2.20790487
30.11626359,1.942998218,2.585743548
35.59150542,2.296556069,2.272272996
32.77890027,2.066804315,2.41082629
34.48919938,2.197959139,2.311452022
42.14006845,4.064274229,2.720650473
26.03236483,1.593718952,2.920864752
31.75611235,1.854165807,2.279745452
40.93880664,3.671943215,2.646898362
29.98509893,1.656774084,2.372532203
42.10133978,4.052428168,2.911980043
53.40550496,4.699726682,2.472880394
44.89110097,4.218853801,2.802916844
33.82150201,2.303771118,2.53434121
55.52472365,4.228905909,2.187807503
35.49279836,2.774952188,2.82577873
34.38078173,2.289571577,2.136107754
37.40408196,3.568753305,2.921158405
28.76105753,1.602677139,2.753226907
25.84581336,1.29860276,2.995115114
42.91182104,3.237294428,2.159203386
57.12887792,4.949209274,2.389971455
38.40302333,2.390170412,2.007441486
32.89556039,2.649984934,2.968138707
33.56512185,2.139472821,2.502518353
37.77258035,2.348117108,2.036934702
60.86370799,4.697467838,2.135086936
53.63432117,4.553446312,2.360569371
29.47410502,1.665218172,2.525327963
42.13094463,3.202734415,2.248369562
25.96171572,1.039788901,2.61143911
47.81674755,4.616925964,2.744298139
46.19022577,3.333514678,2.029835555
30.89540304,1.825237891,2.709342452
63.86610252,4.967106449,2.206528723
37.04405911,2.675863303,2.398120118
27.53122818,1.531042657,2.69324611
56.90517122,4.132424844,2.003398867
53.96805961,4.617043633,2.40689034
30.49693371,1.55815301,2.120289135
32.788394,2.110429515,2.519264314
28.63729124,1.425436075,2.327877557
64.21546471,4.767023592,2.044893276
30.77910397,1.72162785,2.17597234
26.86424844,1.176943243,2.760590026
37.1069404,2.949978168,2.700993588
48.76663726,3.618571307,2.090384716
30.70556309,1.67883294,2.222078971
31.24440909,2.39588935,2.854199763
54.86573375,4.859237134,2.5424911
33.53864894,1.848734227,2.325495683
35.08048713,2.478314383,2.516637697
42.68628807,3.935306014,2.813045739
41.85859491,4.472189339,2.987749557
33.02085227,2.459981395,2.730997976
42.85180841,4.260528074,2.892285448
27.86649641,1.53228722,2.81994722
52.6958481,4.230879494,2.225258657
50.38252721,4.224073013,2.320877109
40.91268219,3.293054228,2.355815593
56.36800032,4.435188494,2.163765633
51.84117875,4.595757038,2.393984085
28.21783361,1.505552649,2.969539919
26.84645334,1.159940895,2.960614983
56.81385264,4.501139731,2.316922283
37.85002535,2.569645128,2.352034183
42.89676022,3.462324291,2.263407538
41.68312103,3.296200048,2.301043905
38.39323726,2.531398574,2.109158469
55.59237733,4.812064108,2.40438391
31.67526385,2.001301562,2.552202407
27.21615189,1.274922129,2.609975144
57.2266953,4.416098512,2.188346087
41.68739083,4.247469108,2.980977683
30.34545616,1.423072258,2.131448729
44.4760062,4.656064047,2.810784143
46.5516292,3.923189868,2.347448147
47.63788302,3.917480622,2.390939706
25.57211114,1.260359956,2.496236704
32.48922919,1.866672195,2.404819962
26.60118065,1.473848083,2.534296455
35.05294373,2.489442139,2.31781749
40.72972823,3.263341419,2.464256318
44.32890942,3.422204167,2.363445779
44.7111034,4.395870462,2.835516621
33.19870798,1.827724285,2.157759715
38.7012541,2.764678337,2.290212757
57.49971987,4.367778168,2.135629425
36.00114069,2.760567407,2.403998206
34.71952329,2.809831967,2.848184876
36.58765422,2.346561107,2.183422928
67.0437582,4.849293046,2.08908456
47.38299224,4.000904577,2.424948655
28.86101151,1.463766589,2.763346693
28.28956272,1.421838753,2.591494364
28.23893872,1.286471186,2.127565978
32.61152614,1.915916969,2.436464616
57.95816264,4.961293183,2.365286437
28.39312158,1.776268222,2.680028772
38.81000691,3.514561671,2.891280796
42.51815543,4.040062075,2.897360362
30.54353239,1.514030389,2.005102025
34.92579602,2.436590822,2.634071846
38.07320131,3.52502095,2.935525766
62.89208206,4.783604187,2.112017605
34.98233869,2.66308827,2.458929252
53.60251287,3.827602097,2.00336336
42.36680466,3.837948347,2.763730187
40.53613257,3.709522225,2.725823406
39.57312766,3.18761385,2.622968544
48.91204847,4.167905541,2.39532825
47.07902899,4.395059142,2.741368719
54.31257607,4.912721012,2.627221884
31.38587429,1.935221828,2.600592332
61.7013979,4.981436461,2.249233397
53.09312989,4.928928088,2.53792915
36.36004504,2.382226883,2.130597466
52.95024449,4.496793924,2.28464446
41.301406,3.802164973,2.787357237
47.07227099,4.422842989,2.713069728
42.01396811,3.418198631,2.555943924
46.74040037,3.856609466,2.424563059
33.76148106,1.940688012,2.2168274
44.9790106,4.425346556,2.944619288
29.11747143,1.638563758,2.634811618
31.69585365,2.491761335,2.973524772
27.70723344,1.164964249,2.432559381
27.84009516,1.604971247,2.832655796
45.75856641,3.551761234,2.285591938
35.4004568,1.948665541,2.050854066
32.56797014,1.799218978,2.212950131
34.05453184,2.796176469,2.93029474
34.10408076,2.246254743,2.211917395
42.9452139,3.285447577,2.218854486
49.11367872,4.750732496,2.748045794
44.00395525,3.327385106,2.234906102
46.18486699,4.521714555,2.903264471
39.43256394,3.75939015,2.899042275
51.70594135,3.766007895,2.000633583
49.74183815,4.841320367,2.683842719
46.50107109,4.162248308,2.641928128
46.97076899,3.840366081,2.318945449
40.5953847,3.322292008,2.463569649
29.70622083,1.761118894,2.68208639
46.41534054,3.354830123,2.173877655
31.91856211,2.042780355,2.244664369
26.57881601,1.259371075,2.72860841
35.73573882,2.8456892,2.673786499
33.12409171,2.141254226,2.258028564
35.18429635,2.349952167,2.69300229
54.79694253,4.313479546,2.087179893
53.92137029,3.928969265,2.017437999
52.0067668,4.091842059,2.112891924
38.42306498,3.175728313,2.617193971
46.08747635,4.418034776,2.827631549
53.3354769,4.134243811,2.16893565
34.58075354,2.268011474,2.124065008
26.92322391,1.016116866,2.719461505
37.08305416,2.547384476,2.307363043
35.80725915,3.173647763,2.822061488
30.78017773,2.198837277,2.692717172
37.00935717,2.826995871,2.502201854
39.50876128,2.789045676,2.151005818
56.0401572,4.724606881,2.305440546
28.27552512,1.663296143,2.653215891
45.5217852,4.625319847,2.966912552
40.07204202,4.062569358,2.996695094
65.27287357,4.95630849,2.134145718
28.11578692,1.211603603,2.001396105
56.6455624,4.514515582,2.215247224
66.01138976,4.965609509,2.093694482
56.07128051,4.959278164,2.401999788
44.51323668,3.265983921,2.181328296
30.04550437,1.639204037,2.033769856
26.8141542,1.481634178,2.648257688
49.07912903,4.792637457,2.704792948
40.81274376,3.037826775,2.290194062
53.08751837,3.971110056,2.033972183
33.42434429,2.59531572,2.691260441
27.19323737,1.296004115,2.888855165
32.01375273,1.745115849,2.177289664
39.77188081,3.140323168,2.421358296
28.30501494,1.814947768,2.623669567
27.7769338,1.092576044,2.31378771
50.25563936,4.438793494,2.45756837
29.12051208,1.70195293,2.978119157
49.98051001,4.493991837,2.651899955
41.01726712,3.896401667,2.951124632
